municipio,indice,subcategoria,categoria,publicacao
1506807,29900,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1506906,1273,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507003,4108,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507102,2592,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507151,3593,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507201,4173,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507300,5577,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507409,1973,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507458,4164,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507466,848,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507474,3415,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507508,1894,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507607,7551,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507706,3807,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507755,558,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507805,2358,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507904,3172,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507953,9251,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507961,1760,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1507979,2251,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508001,7939,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508035,4087,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508050,1954,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508084,3350,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508100,9298,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508126,3770,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508159,5537,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508209,6552,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508308,9344,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508357,1400,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1508407,3237,Bolsa famÃ­lia,NÃºmero de bolsas,2011
1500107,17222786,Bolsa famÃ­lia,Valor do repasse,2009
1500107,14898760,Bolsa famÃ­lia,Valor do repasse,2008
1500107,8953602,Bolsa famÃ­lia,Valor do repasse,2005
1500107,12077265,Bolsa famÃ­lia,Valor do repasse,2007
1500107,10882835,Bolsa famÃ­lia,Valor do repasse,2006
1500107,22005365,Bolsa famÃ­lia,Valor do repasse,2010
1500107,25644907,Bolsa famÃ­lia,Valor do repasse,2011
1500131,732775,Bolsa famÃ­lia,Valor do repasse,2009
1500131,660097,Bolsa famÃ­lia,Valor do repasse,2008
1500131,387362,Bolsa famÃ­lia,Valor do repasse,2005
1500131,554138,Bolsa famÃ­lia,Valor do repasse,2007
1500131,475323,Bolsa famÃ­lia,Valor do repasse,2006
1500131,922369,Bolsa famÃ­lia,Valor do repasse,2010
1500131,1144263,Bolsa famÃ­lia,Valor do repasse,2011
1500206,6583126,Bolsa famÃ­lia,Valor do repasse,2009
1500206,5455868,Bolsa famÃ­lia,Valor do repasse,2008
1500206,2015763,Bolsa famÃ­lia,Valor do repasse,2005
1500206,3685983,Bolsa famÃ­lia,Valor do repasse,2007
1500206,1939224,Bolsa famÃ­lia,Valor do repasse,2006
1500206,7264314,Bolsa famÃ­lia,Valor do repasse,2010
1500206,9349536,Bolsa famÃ­lia,Valor do repasse,2011
1500305,3814988,Bolsa famÃ­lia,Valor do repasse,2009
1500305,2908202,Bolsa famÃ­lia,Valor do repasse,2008
1500305,1768776,Bolsa famÃ­lia,Valor do repasse,2005
1500305,2407693,Bolsa famÃ­lia,Valor do repasse,2007
1500305,2232801,Bolsa famÃ­lia,Valor do repasse,2006
1500305,4793870,Bolsa famÃ­lia,Valor do repasse,2010
1500305,6714442,Bolsa famÃ­lia,Valor do repasse,2011
1500347,2677565,Bolsa famÃ­lia,Valor do repasse,2009
1500347,1889320,Bolsa famÃ­lia,Valor do repasse,2008
1500347,523363,Bolsa famÃ­lia,Valor do repasse,2005
1500347,1322816,Bolsa famÃ­lia,Valor do repasse,2007
1500347,1010071,Bolsa famÃ­lia,Valor do repasse,2006
1500347,3219539,Bolsa famÃ­lia,Valor do repasse,2010
1500347,4110606,Bolsa famÃ­lia,Valor do repasse,2011
1500404,6355801,Bolsa famÃ­lia,Valor do repasse,2009
1500404,5347971,Bolsa famÃ­lia,Valor do repasse,2008
1500404,2651294,Bolsa famÃ­lia,Valor do repasse,2005
1500404,4512782,Bolsa famÃ­lia,Valor do repasse,2007
1500404,3299783,Bolsa famÃ­lia,Valor do repasse,2006
1500404,8588615,Bolsa famÃ­lia,Valor do repasse,2010
1500404,10947801,Bolsa famÃ­lia,Valor do repasse,2011
1500503,3396994,Bolsa famÃ­lia,Valor do repasse,2009
1500503,3258445,Bolsa famÃ­lia,Valor do repasse,2008
1500503,2247730,Bolsa famÃ­lia,Valor do repasse,2005
1500503,2752162,Bolsa famÃ­lia,Valor do repasse,2007
1500503,2628492,Bolsa famÃ­lia,Valor do repasse,2006
1500503,3457028,Bolsa famÃ­lia,Valor do repasse,2010
1500503,4365904,Bolsa famÃ­lia,Valor do repasse,2011
1500602,7982030,Bolsa famÃ­lia,Valor do repasse,2009
1500602,6483074,Bolsa famÃ­lia,Valor do repasse,2008
1500602,3980099,Bolsa famÃ­lia,Valor do repasse,2005
1500602,5815151,Bolsa famÃ­lia,Valor do repasse,2007
1500602,5295863,Bolsa famÃ­lia,Valor do repasse,2006
1500602,9783348,Bolsa famÃ­lia,Valor do repasse,2010
1500602,10825419,Bolsa famÃ­lia,Valor do repasse,2011
1500701,3238944,Bolsa famÃ­lia,Valor do repasse,2009
1500701,2416844,Bolsa famÃ­lia,Valor do repasse,2008
1500701,825859,Bolsa famÃ­lia,Valor do repasse,2005
1500701,1980264,Bolsa famÃ­lia,Valor do repasse,2007
1500701,1567435,Bolsa famÃ­lia,Valor do repasse,2006
1500701,4534878,Bolsa famÃ­lia,Valor do repasse,2010
1500701,5750857,Bolsa famÃ­lia,Valor do repasse,2011
1500800,36118657,Bolsa famÃ­lia,Valor do repasse,2009
1500800,29931997,Bolsa famÃ­lia,Valor do repasse,2008
1500800,17840518,Bolsa famÃ­lia,Valor do repasse,2005
1500800,23476682,Bolsa famÃ­lia,Valor do repasse,2007
1500800,19700120,Bolsa famÃ­lia,Valor do repasse,2006
1500800,40391853,Bolsa famÃ­lia,Valor do repasse,2010
1500800,47995827,Bolsa famÃ­lia,Valor do repasse,2011
1500859,2097766,Bolsa famÃ­lia,Valor do repasse,2009
1500859,1341173,Bolsa famÃ­lia,Valor do repasse,2008
1500859,358368,Bolsa famÃ­lia,Valor do repasse,2005
1500859,1013287,Bolsa famÃ­lia,Valor do repasse,2007
1500859,534854,Bolsa famÃ­lia,Valor do repasse,2006
1500859,3213297,Bolsa famÃ­lia,Valor do repasse,2010
1500859,4070428,Bolsa famÃ­lia,Valor do repasse,2011
1500909,5394881,Bolsa famÃ­lia,Valor do repasse,2009
1500909,4883445,Bolsa famÃ­lia,Valor do repasse,2008
1500909,2826351,Bolsa famÃ­lia,Valor do repasse,2005
1500909,4263477,Bolsa famÃ­lia,Valor do repasse,2007
1500909,3808366,Bolsa famÃ­lia,Valor do repasse,2006
1500909,7172325,Bolsa famÃ­lia,Valor do repasse,2010
1500909,8780028,Bolsa famÃ­lia,Valor do repasse,2011
1500958,3179504,Bolsa famÃ­lia,Valor do repasse,2009
1500958,2883221,Bolsa famÃ­lia,Valor do repasse,2008
1500958,1805831,Bolsa famÃ­lia,Valor do repasse,2005
1500958,2399010,Bolsa famÃ­lia,Valor do repasse,2007
1500958,2145900,Bolsa famÃ­lia,Valor do repasse,2006
1500958,3798289,Bolsa famÃ­lia,Valor do repasse,2010
1500958,4671994,Bolsa famÃ­lia,Valor do repasse,2011
1501006,2507926,Bolsa famÃ­lia,Valor do repasse,2009
1501006,2262372,Bolsa famÃ­lia,Valor do repasse,2008
1501006,1029552,Bolsa famÃ­lia,Valor do repasse,2005
1501006,1873680,Bolsa famÃ­lia,Valor do repasse,2007
1501006,1210215,Bolsa famÃ­lia,Valor do repasse,2006
1501006,3000862,Bolsa famÃ­lia,Valor do repasse,2010
1501006,3510035,Bolsa famÃ­lia,Valor do repasse,2011
1501105,2135901,Bolsa famÃ­lia,Valor do repasse,2009
1501105,1698631,Bolsa famÃ­lia,Valor do repasse,2008
1501105,706027,Bolsa famÃ­lia,Valor do repasse,2005
1501105,1326496,Bolsa famÃ­lia,Valor do repasse,2007
1501105,1170566,Bolsa famÃ­lia,Valor do repasse,2006
1501105,3028691,Bolsa famÃ­lia,Valor do repasse,2010
1501105,3833590,Bolsa famÃ­lia,Valor do repasse,2011
1501204,3856389,Bolsa famÃ­lia,Valor do repasse,2009
1501204,3305882,Bolsa famÃ­lia,Valor do repasse,2008
1501204,784263,Bolsa famÃ­lia,Valor do repasse,2005
1501204,2739373,Bolsa famÃ­lia,Valor do repasse,2007
1501204,1940895,Bolsa famÃ­lia,Valor do repasse,2006
1501204,4768604,Bolsa famÃ­lia,Valor do repasse,2010
1501204,6116154,Bolsa famÃ­lia,Valor do repasse,2011
1501253,432948,Bolsa famÃ­lia,Valor do repasse,2009
1501253,386350,Bolsa famÃ­lia,Valor do repasse,2008
1501253,218817,Bolsa famÃ­lia,Valor do repasse,2005
1501253,264985,Bolsa famÃ­lia,Valor do repasse,2007
1501253,237760,Bolsa famÃ­lia,Valor do repasse,2006
1501253,433715,Bolsa famÃ­lia,Valor do repasse,2010
1501253,453488,Bolsa famÃ­lia,Valor do repasse,2011
1501303,7519714,Bolsa famÃ­lia,Valor do repasse,2009
1501303,6426598,Bolsa famÃ­lia,Valor do repasse,2008
1501303,2930531,Bolsa famÃ­lia,Valor do repasse,2005
1501303,5418295,Bolsa famÃ­lia,Valor do repasse,2007
1501303,4689066,Bolsa famÃ­lia,Valor do repasse,2006
1501303,10344711,Bolsa famÃ­lia,Valor do repasse,2010
1501303,12373650,Bolsa famÃ­lia,Valor do repasse,2011
1501402,84553965,Bolsa famÃ­lia,Valor do repasse,2009
1501402,70426014,Bolsa famÃ­lia,Valor do repasse,2008
1501402,35994419,Bolsa famÃ­lia,Valor do repasse,2005
1501402,57236959,Bolsa famÃ­lia,Valor do repasse,2007
1501402,47773799,Bolsa famÃ­lia,Valor do repasse,2006
1501402,88843383,Bolsa famÃ­lia,Valor do repasse,2010
1501402,107875467,Bolsa famÃ­lia,Valor do repasse,2011
1501451,2424407,Bolsa famÃ­lia,Valor do repasse,2009
1501451,2043290,Bolsa famÃ­lia,Valor do repasse,2008
1501451,769575,Bolsa famÃ­lia,Valor do repasse,2005
1501451,1789819,Bolsa famÃ­lia,Valor do repasse,2007
1501451,1210391,Bolsa famÃ­lia,Valor do repasse,2006
1501451,2553204,Bolsa famÃ­lia,Valor do repasse,2010
1501451,3172052,Bolsa famÃ­lia,Valor do repasse,2011
1501501,3679013,Bolsa famÃ­lia,Valor do repasse,2009
1501501,3154561,Bolsa famÃ­lia,Valor do repasse,2008
1501501,2085323,Bolsa famÃ­lia,Valor do repasse,2005
1501501,2761622,Bolsa famÃ­lia,Valor do repasse,2007
1501501,2420157,Bolsa famÃ­lia,Valor do repasse,2006
1501501,4795171,Bolsa famÃ­lia,Valor do repasse,2010
1501501,7149048,Bolsa famÃ­lia,Valor do repasse,2011
1501576,1701485,Bolsa famÃ­lia,Valor do repasse,2009
1501576,1418676,Bolsa famÃ­lia,Valor do repasse,2008
1501576,850833,Bolsa famÃ­lia,Valor do repasse,2005
1501576,1121551,Bolsa famÃ­lia,Valor do repasse,2007
1501576,930515,Bolsa famÃ­lia,Valor do repasse,2006
1501576,1832863,Bolsa famÃ­lia,Valor do repasse,2010
1501576,2357880,Bolsa famÃ­lia,Valor do repasse,2011
1501600,1424297,Bolsa famÃ­lia,Valor do repasse,2009
1501600,1301577,Bolsa famÃ­lia,Valor do repasse,2008
1501600,554505,Bolsa famÃ­lia,Valor do repasse,2005
1501600,1073652,Bolsa famÃ­lia,Valor do repasse,2007
1501600,835287,Bolsa famÃ­lia,Valor do repasse,2006
1501600,1774800,Bolsa famÃ­lia,Valor do repasse,2010
1501600,2060857,Bolsa famÃ­lia,Valor do repasse,2011
1501709,14583321,Bolsa famÃ­lia,Valor do repasse,2009
1501709,12135126,Bolsa famÃ­lia,Valor do repasse,2008
1501709,6969576,Bolsa famÃ­lia,Valor do repasse,2005
1501709,10411711,Bolsa famÃ­lia,Valor do repasse,2007
1501709,9535560,Bolsa famÃ­lia,Valor do repasse,2006
1501709,18707851,Bolsa famÃ­lia,Valor do repasse,2010
1501709,22374867,Bolsa famÃ­lia,Valor do repasse,2011
1501725,1659726,Bolsa famÃ­lia,Valor do repasse,2009
1501725,1352041,Bolsa famÃ­lia,Valor do repasse,2008
1501725,917468,Bolsa famÃ­lia,Valor do repasse,2005
1501725,1166532,Bolsa famÃ­lia,Valor do repasse,2007
1501725,1108172,Bolsa famÃ­lia,Valor do repasse,2006
1501725,2097171,Bolsa famÃ­lia,Valor do repasse,2010
1501725,2316189,Bolsa famÃ­lia,Valor do repasse,2011
1501758,1036108,Bolsa famÃ­lia,Valor do repasse,2009
1501758,929477,Bolsa famÃ­lia,Valor do repasse,2008
1501758,622772,Bolsa famÃ­lia,Valor do repasse,2005
1501758,886745,Bolsa famÃ­lia,Valor do repasse,2007
1501758,831047,Bolsa famÃ­lia,Valor do repasse,2006
1501758,1310898,Bolsa famÃ­lia,Valor do repasse,2010
1501758,1623006,Bolsa famÃ­lia,Valor do repasse,2011
1501782,5286537,Bolsa famÃ­lia,Valor do repasse,2009
1501782,3971389,Bolsa famÃ­lia,Valor do repasse,2008
1501782,2394520,Bolsa famÃ­lia,Valor do repasse,2005
1501782,3405987,Bolsa famÃ­lia,Valor do repasse,2007
1501782,3249557,Bolsa famÃ­lia,Valor do repasse,2006
1501782,8061759,Bolsa famÃ­lia,Valor do repasse,2010
1501782,10036154,Bolsa famÃ­lia,Valor do repasse,2011
1501808,10448549,Bolsa famÃ­lia,Valor do repasse,2009
1501808,8307446,Bolsa famÃ­lia,Valor do repasse,2008
1501808,6032378,Bolsa famÃ­lia,Valor do repasse,2005
1501808,7324508,Bolsa famÃ­lia,Valor do repasse,2007
1501808,6797196,Bolsa famÃ­lia,Valor do repasse,2006
1501808,12222779,Bolsa famÃ­lia,Valor do repasse,2010
1501808,16973836,Bolsa famÃ­lia,Valor do repasse,2011
1501907,3109145,Bolsa famÃ­lia,Valor do repasse,2009
1501907,2465718,Bolsa famÃ­lia,Valor do repasse,2008
1501907,1273712,Bolsa famÃ­lia,Valor do repasse,2005
1501907,1661210,Bolsa famÃ­lia,Valor do repasse,2007
1501907,1432965,Bolsa famÃ­lia,Valor do repasse,2006
1501907,4363209,Bolsa famÃ­lia,Valor do repasse,2010
1501907,5583393,Bolsa famÃ­lia,Valor do repasse,2011
1501956,2365034,Bolsa famÃ­lia,Valor do repasse,2009
1501956,2113439,Bolsa famÃ­lia,Valor do repasse,2008
1501956,668423,Bolsa famÃ­lia,Valor do repasse,2005
1501956,1549261,Bolsa famÃ­lia,Valor do repasse,2007
1501956,833710,Bolsa famÃ­lia,Valor do repasse,2006
1501956,2950528,Bolsa famÃ­lia,Valor do repasse,2010
1501956,3597954,Bolsa famÃ­lia,Valor do repasse,2011
1502004,2790986,Bolsa famÃ­lia,Valor do repasse,2009
1502004,2418661,Bolsa famÃ­lia,Valor do repasse,2008
1502004,565625,Bolsa famÃ­lia,Valor do repasse,2005
1502004,1770020,Bolsa famÃ­lia,Valor do repasse,2007
1502004,1257803,Bolsa famÃ­lia,Valor do repasse,2006
1502004,3308359,Bolsa famÃ­lia,Valor do repasse,2010
1502004,4099125,Bolsa famÃ­lia,Valor do repasse,2011
1502103,13875155,Bolsa famÃ­lia,Valor do repasse,2009
1502103,11407834,Bolsa famÃ­lia,Valor do repasse,2008
1502103,2983544,Bolsa famÃ­lia,Valor do repasse,2005
1502103,8065368,Bolsa famÃ­lia,Valor do repasse,2007
1502103,4895053,Bolsa famÃ­lia,Valor do repasse,2006
1502103,18980174,Bolsa famÃ­lia,Valor do repasse,2010
1502103,23936589,Bolsa famÃ­lia,Valor do repasse,2011
1502152,1643039,Bolsa famÃ­lia,Valor do repasse,2009
1502152,924102,Bolsa famÃ­lia,Valor do repasse,2008
1502152,631103,Bolsa famÃ­lia,Valor do repasse,2005
1502152,756947,Bolsa famÃ­lia,Valor do repasse,2007
1502152,702405,Bolsa famÃ­lia,Valor do repasse,2006
1502152,2375952,Bolsa famÃ­lia,Valor do repasse,2010
1502152,3177657,Bolsa famÃ­lia,Valor do repasse,2011
1502202,7131506,Bolsa famÃ­lia,Valor do repasse,2009
1502202,5989724,Bolsa famÃ­lia,Valor do repasse,2008
1502202,2167477,Bolsa famÃ­lia,Valor do repasse,2005
1502202,5091160,Bolsa famÃ­lia,Valor do repasse,2007
1502202,3302490,Bolsa famÃ­lia,Valor do repasse,2006
1502202,8992374,Bolsa famÃ­lia,Valor do repasse,2010
1502202,10682385,Bolsa famÃ­lia,Valor do repasse,2011
1502301,7849732,Bolsa famÃ­lia,Valor do repasse,2009
1502301,7088175,Bolsa famÃ­lia,Valor do repasse,2008
1502301,1996481,Bolsa famÃ­lia,Valor do repasse,2005
1502301,4555882,Bolsa famÃ­lia,Valor do repasse,2007
1502301,2950255,Bolsa famÃ­lia,Valor do repasse,2006
1502301,9018743,Bolsa famÃ­lia,Valor do repasse,2010
1502301,11490160,Bolsa famÃ­lia,Valor do repasse,2011
1502400,14988198,Bolsa famÃ­lia,Valor do repasse,2009
1502400,12060643,Bolsa famÃ­lia,Valor do repasse,2008
1502400,6277389,Bolsa famÃ­lia,Valor do repasse,2005
1502400,9590273,Bolsa famÃ­lia,Valor do repasse,2007
1502400,6360472,Bolsa famÃ­lia,Valor do repasse,2006
1502400,19504041,Bolsa famÃ­lia,Valor do repasse,2010
1502400,24081909,Bolsa famÃ­lia,Valor do repasse,2011
1502509,2190030,Bolsa famÃ­lia,Valor do repasse,2009
1502509,2008025,Bolsa famÃ­lia,Valor do repasse,2008
1502509,1413219,Bolsa famÃ­lia,Valor do repasse,2005
1502509,1577323,Bolsa famÃ­lia,Valor do repasse,2007
1502509,1452155,Bolsa famÃ­lia,Valor do repasse,2006
1502509,2402152,Bolsa famÃ­lia,Valor do repasse,2010
1502509,3004479,Bolsa famÃ­lia,Valor do repasse,2011
1502608,1529841,Bolsa famÃ­lia,Valor do repasse,2009
1502608,1365396,Bolsa famÃ­lia,Valor do repasse,2008
1502608,454573,Bolsa famÃ­lia,Valor do repasse,2005
1502608,1104600,Bolsa famÃ­lia,Valor do repasse,2007
1502608,782901,Bolsa famÃ­lia,Valor do repasse,2006
1502608,1825337,Bolsa famÃ­lia,Valor do repasse,2010
1502608,2160125,Bolsa famÃ­lia,Valor do repasse,2011
1502707,5723759,Bolsa famÃ­lia,Valor do repasse,2009
1502707,4863655,Bolsa famÃ­lia,Valor do repasse,2008
1502707,1471023,Bolsa famÃ­lia,Valor do repasse,2005
1502707,3464698,Bolsa famÃ­lia,Valor do repasse,2007
1502707,1773850,Bolsa famÃ­lia,Valor do repasse,2006
1502707,6228237,Bolsa famÃ­lia,Valor do repasse,2010
1502707,7140933,Bolsa famÃ­lia,Valor do repasse,2011
1502756,3140368,Bolsa famÃ­lia,Valor do repasse,2009
1502756,2681361,Bolsa famÃ­lia,Valor do repasse,2008
1502756,1047238,Bolsa famÃ­lia,Valor do repasse,2005
1502756,2248130,Bolsa famÃ­lia,Valor do repasse,2007
1502756,1740278,Bolsa famÃ­lia,Valor do repasse,2006
1502756,3961829,Bolsa famÃ­lia,Valor do repasse,2010
1502756,4619913,Bolsa famÃ­lia,Valor do repasse,2011
1502764,1114138,Bolsa famÃ­lia,Valor do repasse,2009
1502764,876546,Bolsa famÃ­lia,Valor do repasse,2008
1502764,175801,Bolsa famÃ­lia,Valor do repasse,2005
1502764,620072,Bolsa famÃ­lia,Valor do repasse,2007
1502764,335792,Bolsa famÃ­lia,Valor do repasse,2006
1502764,1523891,Bolsa famÃ­lia,Valor do repasse,2010
1502764,1834914,Bolsa famÃ­lia,Valor do repasse,2011
1502772,3576214,Bolsa famÃ­lia,Valor do repasse,2009
1502772,3185798,Bolsa famÃ­lia,Valor do repasse,2008
1502772,1364621,Bolsa famÃ­lia,Valor do repasse,2005
1502772,2719190,Bolsa famÃ­lia,Valor do repasse,2007
1502772,2242194,Bolsa famÃ­lia,Valor do repasse,2006
1502772,3568782,Bolsa famÃ­lia,Valor do repasse,2010
1502772,3894415,Bolsa famÃ­lia,Valor do repasse,2011
1502806,3359809,Bolsa famÃ­lia,Valor do repasse,2009
1502806,2769865,Bolsa famÃ­lia,Valor do repasse,2008
1502806,1301181,Bolsa famÃ­lia,Valor do repasse,2005
1502806,2344420,Bolsa famÃ­lia,Valor do repasse,2007
1502806,2091705,Bolsa famÃ­lia,Valor do repasse,2006
1502806,4515031,Bolsa famÃ­lia,Valor do repasse,2010
1502806,5827294,Bolsa famÃ­lia,Valor do repasse,2011
1502855,1556026,Bolsa famÃ­lia,Valor do repasse,2009
1502855,1374108,Bolsa famÃ­lia,Valor do repasse,2008
1502855,505741,Bolsa famÃ­lia,Valor do repasse,2005
1502855,1061726,Bolsa famÃ­lia,Valor do repasse,2007
1502855,686731,Bolsa famÃ­lia,Valor do repasse,2006
1502855,2199561,Bolsa famÃ­lia,Valor do repasse,2010
1502855,2671414,Bolsa famÃ­lia,Valor do repasse,2011
1502905,4638758,Bolsa famÃ­lia,Valor do repasse,2009
1502905,4258189,Bolsa famÃ­lia,Valor do repasse,2008
1502905,1450552,Bolsa famÃ­lia,Valor do repasse,2005
1502905,3587752,Bolsa famÃ­lia,Valor do repasse,2007
1502905,2965840,Bolsa famÃ­lia,Valor do repasse,2006
1502905,5528801,Bolsa famÃ­lia,Valor do repasse,2010
1502905,6559664,Bolsa famÃ­lia,Valor do repasse,2011
1502939,4915855,Bolsa famÃ­lia,Valor do repasse,2009
1502939,4342577,Bolsa famÃ­lia,Valor do repasse,2008
1502939,2623809,Bolsa famÃ­lia,Valor do repasse,2005
1502939,3448887,Bolsa famÃ­lia,Valor do repasse,2007
1502939,3111628,Bolsa famÃ­lia,Valor do repasse,2006
1502939,5253564,Bolsa famÃ­lia,Valor do repasse,2010
1502939,6285937,Bolsa famÃ­lia,Valor do repasse,2011
1502954,3841338,Bolsa famÃ­lia,Valor do repasse,2009
1502954,3401246,Bolsa famÃ­lia,Valor do repasse,2008
1502954,716692,Bolsa famÃ­lia,Valor do repasse,2005
1502954,2584008,Bolsa famÃ­lia,Valor do repasse,2007
1502954,1364904,Bolsa famÃ­lia,Valor do repasse,2006
1502954,3851506,Bolsa famÃ­lia,Valor do repasse,2010
1502954,4862136,Bolsa famÃ­lia,Valor do repasse,2011
1503002,1419242,Bolsa famÃ­lia,Valor do repasse,2009
1503002,1048567,Bolsa famÃ­lia,Valor do repasse,2008
1503002,279626,Bolsa famÃ­lia,Valor do repasse,2005
1503002,796041,Bolsa famÃ­lia,Valor do repasse,2007
1503002,513289,Bolsa famÃ­lia,Valor do repasse,2006
1503002,1682829,Bolsa famÃ­lia,Valor do repasse,2010
1503002,1975667,Bolsa famÃ­lia,Valor do repasse,2011
1503044,2157117,Bolsa famÃ­lia,Valor do repasse,2009
1503044,1665073,Bolsa famÃ­lia,Valor do repasse,2008
1503044,848886,Bolsa famÃ­lia,Valor do repasse,2005
1503044,1074968,Bolsa famÃ­lia,Valor do repasse,2007
1503044,896552,Bolsa famÃ­lia,Valor do repasse,2006
1503044,2717084,Bolsa famÃ­lia,Valor do repasse,2010
1503044,3355914,Bolsa famÃ­lia,Valor do repasse,2011
1503077,4030596,Bolsa famÃ­lia,Valor do repasse,2009
1503077,3610983,Bolsa famÃ­lia,Valor do repasse,2008
1503077,1547633,Bolsa famÃ­lia,Valor do repasse,2005
1503077,2678566,Bolsa famÃ­lia,Valor do repasse,2007
1503077,1597747,Bolsa famÃ­lia,Valor do repasse,2006
1503077,4668584,Bolsa famÃ­lia,Valor do repasse,2010
1503077,5936217,Bolsa famÃ­lia,Valor do repasse,2011
1503093,2833922,Bolsa famÃ­lia,Valor do repasse,2009
1503093,2211597,Bolsa famÃ­lia,Valor do repasse,2008
1503093,1352503,Bolsa famÃ­lia,Valor do repasse,2005
1503093,1934319,Bolsa famÃ­lia,Valor do repasse,2007
1503093,1799530,Bolsa famÃ­lia,Valor do repasse,2006
1503093,3928590,Bolsa famÃ­lia,Valor do repasse,2010
1503093,5010289,Bolsa famÃ­lia,Valor do repasse,2011
1503101,2865747,Bolsa famÃ­lia,Valor do repasse,2009
1503101,2467490,Bolsa famÃ­lia,Valor do repasse,2008
1503101,253146,Bolsa famÃ­lia,Valor do repasse,2005
1503101,1734258,Bolsa famÃ­lia,Valor do repasse,2007
1503101,544901,Bolsa famÃ­lia,Valor do repasse,2006
1503101,3512686,Bolsa famÃ­lia,Valor do repasse,2010
1503101,4573216,Bolsa famÃ­lia,Valor do repasse,2011
1503200,4526921,Bolsa famÃ­lia,Valor do repasse,2009
1503200,4383402,Bolsa famÃ­lia,Valor do repasse,2008
1503200,2814470,Bolsa famÃ­lia,Valor do repasse,2005
1503200,3935774,Bolsa famÃ­lia,Valor do repasse,2007
1503200,3566543,Bolsa famÃ­lia,Valor do repasse,2006
1503200,5032265,Bolsa famÃ­lia,Valor do repasse,2010
1503200,6166915,Bolsa famÃ­lia,Valor do repasse,2011
1503309,7058583,Bolsa famÃ­lia,Valor do repasse,2009
1503309,5983513,Bolsa famÃ­lia,Valor do repasse,2008
1503309,3687640,Bolsa famÃ­lia,Valor do repasse,2005
1503309,5164226,Bolsa famÃ­lia,Valor do repasse,2007
1503309,4864802,Bolsa famÃ­lia,Valor do repasse,2006
1503309,9867655,Bolsa famÃ­lia,Valor do repasse,2010
1503309,12128202,Bolsa famÃ­lia,Valor do repasse,2011
1503408,1053333,Bolsa famÃ­lia,Valor do repasse,2009
1503408,805119,Bolsa famÃ­lia,Valor do repasse,2008
1503408,299675,Bolsa famÃ­lia,Valor do repasse,2005
1503408,627477,Bolsa famÃ­lia,Valor do repasse,2007
1503408,467905,Bolsa famÃ­lia,Valor do repasse,2006
1503408,1287713,Bolsa famÃ­lia,Valor do repasse,2010
1503408,1532298,Bolsa famÃ­lia,Valor do repasse,2011
1503457,4286994,Bolsa famÃ­lia,Valor do repasse,2009
1503457,2977673,Bolsa famÃ­lia,Valor do repasse,2008
1503457,1639354,Bolsa famÃ­lia,Valor do repasse,2005
1503457,2471354,Bolsa famÃ­lia,Valor do repasse,2007
1503457,1937696,Bolsa famÃ­lia,Valor do repasse,2006
1503457,5205123,Bolsa famÃ­lia,Valor do repasse,2010
1503457,6470436,Bolsa famÃ­lia,Valor do repasse,2011
1503507,3866022,Bolsa famÃ­lia,Valor do repasse,2009
1503507,3556236,Bolsa famÃ­lia,Valor do repasse,2008
1503507,1403179,Bolsa famÃ­lia,Valor do repasse,2005
1503507,3106761,Bolsa famÃ­lia,Valor do repasse,2007
1503507,2488967,Bolsa famÃ­lia,Valor do repasse,2006
1503507,4634272,Bolsa famÃ­lia,Valor do repasse,2010
1503507,6052926,Bolsa famÃ­lia,Valor do repasse,2011
1503606,12180407,Bolsa famÃ­lia,Valor do repasse,2009
1503606,9950424,Bolsa famÃ­lia,Valor do repasse,2008
1503606,4616301,Bolsa famÃ­lia,Valor do repasse,2005
1503606,8100039,Bolsa famÃ­lia,Valor do repasse,2007
1503606,5992349,Bolsa famÃ­lia,Valor do repasse,2006
